SVM-light Version V6.20
2 # kernel type
3 # kernel parameter -d 
1.5 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
10 # highest feature index 
23 # number of training documents 
1001 # number of support vectors plus 1 
0 # threshold b, each following line is a SV (starting with alpha*y)
0.13839288368306504328764106048766 1:1.5811119 2:-0.14308794 3:0.39436486 4:-0.47136399 5:-0.081611156 6:0.95305109 7:1.3786244 8:0.7929911 9:0.99307036 10:0.055490844 #
-0.39779812285395482751582107994182 1:0.11724433 2:0.56966734 3:1.21357 4:1.1726137 5:0.24007757 6:1.2092646 7:0.28603089 8:-0.19802512 9:0.61537689 10:0.50829744 #
1.3469187311429462461376260762336 1:0.95482874 2:0.24474405 3:0.77136129 4:0.089511938 5:0.57476681 6:0.67845553 7:0.68097782 8:0.51176119 9:0.61118162 10:0.74647331 #
0.10464672288237150676870612642233 1:-0.88187069 2:-0.50074679 3:1.2418901 4:2.0429459 5:1.0124209 6:-0.0013065846 7:0.078311346 8:0.18941018 9:0.51464355 10:0.87804729 #
-0.58468021892892629853832886510645 1:0.46412039 2:0.14327835 3:1.0851885 4:0.31298855 5:0.64458758 6:0.53391719 7:0.18678778 8:0.10960106 9:0.65083104 10:0.38702285 #
-0.16692838542553919967126319079398 1:0.87578541 2:0.46176419 3:0.72823662 4:1.1558803 5:-0.17156413 6:0.20102391 7:0.55555522 8:-0.0063684867 9:-0.35582146 10:0.71402526 #
0.70645099938827504715277427749243 1:1.097736 2:0.71646047 3:0.41302186 4:0.16736445 5:0.40256134 6:0.88177496 7:0.22583029 8:0.48586044 9:0.86843163 10:0.11757395 #
-0.89959096702772256559654806551407 1:0.83689743 2:0.37188762 3:0.18346299 4:0.38861042 5:0.20791826 6:0.71402556 7:0.64477295 8:0.95670974 9:0.49437639 10:0.16446456 #
0.31057483068527014236082095521851 1:0.071845204 2:0.57727295 3:0.43213013 4:1.1050575 5:-0.03667726 6:0.30996147 7:0.67786098 8:0.88262457 9:0.93211251 10:-0.10255984 #
0.10437684689723028541585847506212 1:1.8208011 2:0.049505558 3:0.55548412 4:1.5392885 5:1.2813613 6:-0.66207415 7:0.052396689 8:0.57791901 9:0.24897546 10:0.5434258 #
0.23925880688370987359192554322362 1:0.99853128 2:0.56965661 3:0.035830472 4:0.66980129 5:0.10924169 6:-0.0059852265 7:0.38220927 8:1.2325327 9:0.97042286 10:0.58511472 #
0.29182183096668184996147488163842 1:0.9936406 2:0.017086392 3:0.60762632 4:0.40450856 5:0.45053953 6:0.92661422 7:1.0562723 8:0.73301381 9:1.0587152 10:0.61071408 #
-0.23186786157781927308896285921946 1:0.85447133 2:0.35112464 3:0.4192538 4:0.1025994 5:0.021513505 6:0.37875292 7:0.042168587 8:0.91472638 9:0.37369052 10:0.45369694 #
-0.3702377215126979592696443432942 1:0.6455279 2:1.1233716 3:0.66693699 4:0.31317794 5:1.0273827 6:0.81482166 7:0.97230399 8:0.40599602 9:0.80364031 10:0.19541886 #
0.92027648421611307760770159802632 1:0.84775513 2:0.91792214 3:0.24835172 4:0.21932973 5:0.58782595 6:0.52719933 7:0.2054659 8:0.7856788 9:0.73317438 10:0.82774043 #
-0.041867704208789560671455376450467 1:0.22574535 2:0.32525682 3:0.20729606 4:0.95518827 5:0.7268241 6:0.051317863 7:0.91668773 8:0.77425438 9:0.93824077 10:0.46265951 #
0.27493832862178119169627166229475 1:0.84694529 2:0.83745879 3:0.35144538 4:0.08645466 5:0.56339127 6:0.89127564 7:1.104514 8:0.43933594 9:-0.019143885 10:0.25444192 #
0.25787725185527088367365422527655 1:1.1408874 2:0.44092903 3:0.69869518 4:1.1061411 5:0.7596668 6:0.83108306 7:1.0678604 8:0.4964276 9:0.94364488 10:-0.045911837 #
0.96985624688890870181978698383318 1:0.9416995 2:0.92313415 3:0.50988084 4:0.50100148 5:0.46369123 6:0.32545793 7:0.76952207 8:0.55406356 9:0.75512171 10:0.63846809 #
0.5803077545681184501447091861337 1:1.0507902 2:0.052179091 3:0.94195336 4:1.1946818 5:0.73280889 6:0.065294772 7:0.47499511 8:0.30705506 9:0.83714986 10:0.71250421 #
0.60667020076856925658859154282254 1:0.55991888 2:0.73026079 3:0.15541692 4:0.99670732 5:0.054704629 6:1.0314671 7:0.71224129 8:0.6106801 9:0.92580587 10:-0.0020410516 #
-0.3779503750822995611358123824175 1:0.66530913 2:0.78548998 3:1.1193058 4:-0.078517303 5:0.30563641 6:0.18177144 7:0.91635132 8:0.17369062 9:0.029165851 10:0.14518555 #
-0.46041602342280185666822944767773 1:0.073652826 2:0.87305647 3:0.029589605 4:0.64392036 5:0.26377949 6:0.38273603 7:0.98927158 8:0.88048232 9:0.43474796 10:0.12163877 #
0.38615544086030095805028850008966 1:1.2086511 2:0.22953668 3:0.23030807 4:0.0093484344 5:1.5906259 6:0.47170466 7:0.2102274 8:0.55327445 9:0.52697384 10:0.59232306 #
0.82852738085145272162179708175245 1:0.75814074 2:0.45353812 3:0.16165051 4:0.84089369 5:0.05780112 6:0.64065313 7:0.36617258 8:0.28964886 9:0.12584798 10:0.52286959 #
0.44972065509489184131908245944942 1:1.1603227 2:0.095500246 3:0.91797227 4:0.016604105 5:0.1601485 6:0.028404662 7:0.84060925 8:0.17901172 9:0.056169827 10:0.11320443 #
-1.1077127088440903435184736736119 1:0.77167302 2:0.42686498 3:0.48963767 4:0.30646172 5:0.3466264 6:0.46420401 7:-0.031267039 8:0.43230367 9:0.78005391 10:0.30797961 #
0.46510495057871525936832313163904 1:1.0143648 2:0.20278138 3:1.0047524 4:0.8610996 5:0.73871541 6:0.20281179 7:0.38615647 8:0.84479886 9:0.089150317 10:0.78731507 #
0.56976591904037987568187872966519 1:1.15053 2:1.0113903 3:0.47376725 4:0.84473795 5:0.4971981 6:0.54542226 7:1.0265276 8:0.40888199 9:0.12380549 10:0.34181038 #
-0.27810038375654949627246992349683 1:0.94858515 2:0.60985768 3:1.0326475 4:0.36626413 5:0.049021117 6:0.20776372 7:0.38830245 8:0.47112426 9:0.60254294 10:-0.28870729 #
-0.39382383813007404427253277390264 1:0.5251748 2:0.59168911 3:0.30001488 4:1.1852801 5:0.48425838 6:0.90513569 7:0.061885711 8:0.66696918 9:0.50530106 10:-0.15799338 #
-0.61186700478501876432346762157977 1:0.57064146 2:0.56551009 3:0.35754028 4:1.0363432 5:0.32778993 6:0.27576071 7:0.5457415 8:0.90164256 9:0.11987565 10:1.0232956 #
0.22956381410252835184593322992441 1:0.36570847 2:0.86969244 3:0.36444098 4:0.84148216 5:-0.038767248 6:1.0951273 7:0.5284133 8:0.37403664 9:0.92441797 10:0.75078857 #
0.30224850781980272529381181811914 1:0.98308027 2:-0.1547485 3:0.0064305956 4:0.84193778 5:0.97862035 6:0.91211337 7:0.37490687 8:0.3462953 9:0.14917867 10:0.69713742 #
-0.37456855109447168006298056752712 1:-0.23321156 2:0.40195239 3:0.26577982 4:0.75690842 5:1.0914731 6:0.27377874 7:0.98615837 8:0.88586277 9:0.58691019 10:0.76493347 #
0.28210632626841447567755949421553 1:0.922328 2:-0.061559707 3:0.72257608 4:0.19437779 5:1.1565659 6:0.61462104 7:0.14239812 8:0.80528778 9:1.2333082 10:0.098952159 #
-0.28355329224103081875441034753749 1:0.36997306 2:0.21594355 3:0.61093742 4:1.1076813 5:0.40796915 6:0.71568537 7:-0.045816679 8:0.69956505 9:-0.25497714 10:0.88792479 #
0.63659282966069064002567756688222 1:1.343847 2:0.3141973 3:0.080379449 4:0.51620531 5:0.43128738 6:0.36550957 7:1.047691 8:0.70492429 9:0.31976923 10:0.56127447 #
0.60536918372225967388544631830882 1:0.46689391 2:0.27648422 3:0.15403262 4:0.80754912 5:-0.11870268 6:0.024147568 7:0.33897743 8:0.82071948 9:0.037418459 10:0.88852459 #
0.33667475532060731069350367761217 1:0.25933039 2:-0.1925413 3:0.65343153 4:0.48429561 5:0.04379946 6:0.2789537 7:-0.02314035 8:0.40854734 9:0.2033328 10:-0.01312614 #
0.28986235701888640736711977297091 1:0.78317654 2:0.2714169 3:0.84139884 4:0.70754004 5:0.057480503 6:-0.0030442653 7:0.59093165 8:1.2835765 9:0.92580408 10:0.19626845 #
-0.060634449824217548363769481056806 1:0.35360005 2:0.39941454 3:0.78258812 4:0.7996279 5:0.38713887 6:0.57856119 7:0.39155424 8:0.79343826 9:0.68588042 10:1.2116849 #
-0.41017375326038940652750852677855 1:0.76429182 2:0.37892857 3:1.0481188 4:0.66365111 5:0.223653 6:0.56091648 7:0.60293567 8:0.39234838 9:0.11867181 10:0.084840797 #
0.75563754876756183964658930563019 1:0.97264278 2:0.80448186 3:0.40509391 4:0.15505059 5:0.52320057 6:0.39588928 7:0.35932964 8:0.82831419 9:0.44948372 10:0.013216982 #
0.3211040455424575279508303538023 1:0.42928484 2:-0.26387182 3:0.30635494 4:1.0657969 5:0.37385413 6:0.5043413 7:1.3719379 8:-0.11944708 9:0.53331715 10:0.063253462 #
-0.32082342984357786752624974724313 1:0.61597174 2:0.36306363 3:0.1062855 4:0.4481982 5:0.39418808 6:0.91560245 7:0.25894231 8:-0.23665117 9:0.88982505 10:0.18958189 #
-0.27418790421505712107119734355365 1:0.84550029 2:0.1685019 3:0.17909777 4:0.68889761 5:1.0141135 6:0.25848731 7:0.70727515 8:1.1415246 9:1.0296948 10:-0.06890104 #
-0.44174311342353900222690299415262 1:0.73583114 2:0.57878327 3:0.89406943 4:0.15140711 5:0.54086024 6:0.0099002477 7:0.30848902 8:1.1456096 9:0.23016089 10:0.026494052 #
1.039013277948333646705236787966 1:0.25041783 2:0.43996754 3:0.9307301 4:0.81728727 5:0.12233035 6:1.0223317 7:0.86458611 8:0.86240357 9:0.29751405 10:0.51217932 #
0.35810741515614280539026026417559 1:1.0765426 2:1.0514323 3:0.8112762 4:-0.19076522 5:-0.24030864 6:0.66153049 7:0.81672382 8:1.0442448 9:0.37227899 10:0.37651855 #
-0.33274750804947067495120904823125 1:0.81365258 2:0.15907057 3:0.34615654 4:0.77494758 5:0.29171488 6:0.91314876 7:0.27061364 8:-0.096692398 9:0.13418339 10:-0.0055692499 #
0.44932391328917165029821489952155 1:0.41890451 2:1.0833838 3:1.0157071 4:0.39471847 5:0.98075604 6:0.044032395 7:1.0452324 8:0.95807356 9:0.34826285 10:0.22129299 #
0.15467186829928791791388675846974 1:0.57240462 2:0.078597069 3:0.92734087 4:0.35925362 5:0.10204716 6:-0.14852224 7:0.23050709 8:0.019421026 9:0.66988587 10:0.42674598 #
0.1761023219589048505184791792999 1:-0.28790632 2:0.083982348 3:0.033669468 4:1.0337588 5:0.048549276 6:1.2098454 7:1.1236125 8:0.97546166 9:0.20923318 10:0.77741551 #
-0.19736520155365694373372775771713 1:0.3776305 2:0.51509666 3:0.81942964 4:1.2072057 5:-0.56289029 6:0.92686927 7:1.1814665 8:1.0052762 9:0.37404916 10:0.14875518 #
0.28373693690756740526381918243715 1:0.98515087 2:0.22754313 3:0.037423685 4:0.30025518 5:0.0054632486 6:0.17737174 7:-0.47977057 8:0.30429873 9:-0.033710808 10:0.28625888 #
0.25226893948553230639930688994355 1:0.93744582 2:0.99240875 3:0.20936929 4:0.68777305 5:0.44715169 6:0.70924073 7:-0.14598151 8:0.15519755 9:0.94599831 10:0.55391955 #
0.83244294489518155799601117905695 1:0.40897009 2:0.53807968 3:0.44298348 4:0.82182598 5:-0.011665583 6:0.74886608 7:0.31618828 8:0.8601442 9:0.39722788 10:0.23170589 #
-0.31331952679130459227252458731527 1:0.81940031 2:0.38185588 3:0.70313358 4:0.3867501 5:1.0132461 6:0.61669028 7:0.4416908 8:0.82083124 9:0.16122586 10:0.98372108 #
-0.2647948448860273362726047707838 1:0.31765851 2:0.64997959 3:-0.11356882 4:0.91748631 5:0.05447036 6:0.36168692 7:1.0547869 8:0.36505422 9:0.8345418 10:0.91631085 #
0.2552076805610499765641918656911 1:0.69726926 2:-0.011136715 3:0.13929631 4:1.1601164 5:1.1454837 6:1.0067725 7:0.92481589 8:0.99512202 9:0.18302451 10:0.33383006 #
0.34822198656334457655958658506279 1:1.0468814 2:0.87272525 3:0.22716884 4:0.98377466 5:0.7452957 6:-0.068522304 7:0.28383416 8:-0.17089181 9:0.73171508 10:0.83891553 #
-0.35569147016976954134293009701651 1:0.675583 2:0.044079449 3:0.3169511 4:0.93652838 5:0.65744936 6:1.0712987 7:0.25206277 8:0.94558758 9:0.69138926 10:0.25396374 #
-0.32785167506478846144446492871793 1:0.50214034 2:0.78804761 3:0.12716405 4:0.31273305 5:0.73601741 6:0.44304237 7:0.088661306 8:0.97267902 9:0.075567193 10:0.20597497 #
0.32188474680494505442140962259145 1:0.91862363 2:0.11852808 3:0.035967268 4:0.63104337 5:0.25407299 6:0.82976502 7:0.8093285 8:-0.01030732 9:0.66966397 10:0.34553209 #
-0.37089247391969576428394361755636 1:0.26440284 2:-0.043975823 3:1.1278186 4:1.1874036 5:0.55486917 6:1.1942297 7:0.15581688 8:0.75957578 9:0.14267355 10:0.50687808 #
0.62925239462172988247345983836567 1:0.94676441 2:-0.019629171 3:0.27821541 4:0.64588487 5:0.60013515 6:0.22105537 7:0.22750103 8:0.37426817 9:0.29860982 10:0.48935518 #
-0.14741417224976036126626866007427 1:0.64576524 2:0.96335477 3:0.55338812 4:0.87641084 5:0.77179837 6:-0.20202193 7:0.3311381 8:0.85008633 9:0.7380783 10:0.87957889 #
0.2188922922222451272755705531381 1:0.54530859 2:-0.056431405 3:0.47191179 4:0.60672939 5:-0.074178219 6:0.99402159 7:0.21750681 8:0.8587566 9:0.42314163 10:0.61301726 #
-0.17833126715160743658294961733191 1:0.50737143 2:-0.33825621 3:0.022885542 4:0.29439738 5:0.25935912 6:0.79257745 7:0.44448271 8:0.081129842 9:0.29984874 10:0.10243712 #
0.32950696060144890608967216394376 1:0.42183053 2:1.0119765 3:0.98242176 4:0.79453617 5:-0.26504776 6:0.82544392 7:-0.15059151 8:0.068956025 9:0.15623291 10:0.85076505 #
0.29138988706991691968184454708535 1:1.0516696 2:-0.040701475 3:0.57552761 4:0.75005436 5:0.53199631 6:0.30630356 7:0.80813724 8:0.70731264 9:1.2555753 10:0.86911309 #
-0.28676855941740975186604600821738 1:0.80258179 2:0.49334896 3:0.091620393 4:0.28781801 5:0.5424186 6:0.18796799 7:0.35946006 8:0.85917783 9:1.0481793 10:0.10210373 #
0.2521162027086196744107837730553 1:0.11875638 2:0.23082207 3:0.49636078 4:0.5619247 5:0.063363671 6:0.29341745 7:0.63933247 8:1.197538 9:1.1845366 10:0.59268296 #
-0.20257462140734661115715198320686 1:1.9252406 2:0.37114549 3:0.066322319 4:0.61308527 5:0.30260584 6:0.26790607 7:0.542799 8:0.7137388 9:0.37767425 10:0.493819 #
-0.57802506809630471718008948300849 1:-0.087753929 2:0.15921843 3:0.37401253 4:0.80189002 5:0.27347559 6:0.73626691 7:0.57310879 8:0.56944364 9:0.12800626 10:0.39271149 #
0.19277678179159735138981091040478 1:-0.19227028 2:1.1589179 3:0.3859278 4:1.2134055 5:-0.085592158 6:0.80169624 7:0.22641721 8:0.85566634 9:0.22442131 10:0.49241763 #
0.23031727074376948105616236261994 1:0.63566309 2:0.76745325 3:0.40981621 4:0.90272284 5:1.3085198 6:-0.25654712 7:0.9455021 8:0.93099403 9:1.0390728 10:0.7634058 #
0.40967036797454714491806271325913 1:1.0140542 2:0.67534494 3:0.15218723 4:0.87120396 5:0.46320084 6:0.7333262 7:0.73231286 8:0.82688433 9:0.3823199 10:0.44583049 #
-0.092182553856716073492627572250058 1:-0.34646106 2:-0.015474548 3:0.64213789 4:1.845365 5:2.4538274 6:1.5260519 7:0.041695412 8:0.53471696 9:0.80345809 10:0.55569518 #
0.36636646805163491924517416009621 1:-0.078019455 2:-0.09650366 3:0.59198785 4:0.69828612 5:-0.028815743 6:1.0548568 7:0.11457101 8:0.63792241 9:-0.06027637 10:0.2367502 #
-0.36827719330231833971822652529227 1:0.50667012 2:0.25587267 3:0.71406001 4:0.18083329 5:-0.064376667 6:0.99889761 7:0.91357017 8:0.51221907 9:0.10047797 10:0.46357563 #
0.22138749113470132523495692566939 1:-0.15254131 2:-0.27673024 3:0.98233241 4:0.77770191 5:0.056361575 6:0.32489645 7:0.28287208 8:0.1947756 9:0.24472697 10:0.99429131 #
-0.2529557909924125547185269624606 1:0.59251302 2:0.34737223 3:1.3737651 4:0.037267935 5:1.1801693 6:0.32833916 7:0.97690135 8:0.42253584 9:0.8064872 10:0.69158119 #
0.42318908193542614792903577836114 1:1.0232964 2:0.96233892 3:0.26078588 4:-0.0097158588 5:-0.075722516 6:0.07346838 7:0.68902338 8:0.31439701 9:0.24004644 10:-0.0034325637 #
-0.26622414326920884608540518456721 1:0.36262041 2:0.32699212 3:0.25515908 4:0.72366327 5:1.533947 6:0.97788078 7:-0.27307421 8:-0.06001522 9:0.1680814 10:-0.25359502 #
0.050980002732812751409241514011228 1:1.7754904 2:-0.48519784 3:0.83865869 4:-0.21382132 5:1.1710799 6:-0.5995332 7:-0.26283163 8:0.83339077 9:-0.13723114 10:0.88508278 #
0.34848685217067654207312443759292 1:1.0798039 2:1.0063661 3:0.45267022 4:-0.092045195 5:1.077877 6:0.006976523 7:0.15362495 8:-0.07369893 9:0.21665975 10:0.10399882 #
0.44842624990558044295596573647344 1:-0.6513384 2:0.64105231 3:0.91356915 4:1.2060227 5:0.21587572 6:1.2557684 7:0.37897477 8:0.6543166 9:0.63267958 10:0.39584336 #
0.1058349999809958807972520844487 1:-0.79412299 2:-0.074033774 3:-0.056550741 4:1.0328774 5:1.023562 6:0.67738187 7:0.89109606 8:0.38319188 9:0.32426235 10:0.57445222 #
-0.35540040672126932408403376939532 1:0.74788284 2:0.25842324 3:0.21008159 4:0.070908435 5:0.21266355 6:0.064230695 7:0.024015464 8:0.12581979 9:0.30037299 10:1.3063514 #
-0.31188219566841618446417783161451 1:-0.042608783 2:0.096021399 3:0.53879809 4:0.70638376 5:0.3425642 6:0.16419739 7:1.035661 8:0.25401524 9:0.95083523 10:-0.065693542 #
-0.32501253749622832645016501373902 1:1.415747 2:-0.46718553 3:0.7748068 4:-0.073136009 5:0.63245082 6:0.53844333 7:0.32895917 8:0.49483049 9:0.5981738 10:0.76906085 #
-0.17217369903103027506396927037713 1:-0.011550019 2:0.57010394 3:0.20656347 4:0.83096761 5:0.51949096 6:-0.033765528 7:0.30748129 8:0.40380582 9:-0.016619243 10:0.50330406 #
0.39859383410376836298638636435498 1:1.0168272 2:0.019021252 3:0.43105519 4:0.022376573 5:0.28236026 6:0.71272022 7:0.85699135 8:0.33219737 9:0.42839926 10:-0.031353232 #
-0.12799478902520589063129818896414 1:0.52042979 2:0.88230276 3:0.21706165 4:1.0899925 5:-0.14510821 6:0.87783545 7:0.99639916 8:1.541226 9:-0.17749316 10:0.51652467 #
0.073342014314049241985316029968089 1:0.38256669 2:0.16457778 3:0.14722869 4:0.63633817 5:0.67045689 6:0.67169213 7:0.55116004 8:0.68515843 9:-0.51854289 10:0.10192365 #
0.41683018555881207189983683747414 1:1.0760756 2:-0.0020992842 3:0.74964041 4:0.83207357 5:0.74106079 6:0.33499494 7:0.26965487 8:-0.12788445 9:0.57428479 10:0.37361941 #
-0.28072769350521120657049323199317 1:0.52555233 2:0.238429 3:1.4182364 4:1.1274074 5:0.12543233 6:0.077007994 7:0.50150663 8:0.56941152 9:0.36602911 10:0.41205794 #
-0.26758875728960940243439381447388 1:0.65917504 2:-0.029799497 3:0.23384529 4:0.99990839 5:0.80366969 6:0.073611528 7:0.26476896 8:-0.24142787 9:0.8281154 10:0.42580637 #
-0.17309106467975651777457812841021 1:0.52642399 2:1.0702012 3:0.62571824 4:0.4686695 5:0.27970243 6:-0.20890406 7:0.74505794 8:0.19657931 9:0.20519079 10:0.68870461 #
0.38221079878266595031277574889828 1:1.1159623 2:-0.072425947 3:-0.10381547 4:0.68085319 5:0.80838519 6:0.21813105 7:0.92783308 8:0.060259562 9:0.69239271 10:0.17518938 #
0.37237587533946492346359491421026 1:0.58825612 2:0.65631902 3:1.2064133 4:0.747091 5:-0.17970467 6:-0.019473532 7:0.96763533 8:0.15490024 9:0.92866677 10:0.57514197 #
0.40201636372195481694546970174997 1:1.0925931 2:0.98732227 3:0.1892574 4:-0.14490965 5:1.4044768 6:0.30542061 7:0.29361671 8:0.76786309 9:0.043340985 10:0.60410738 #
-0.26474268126499228559467269406014 1:1.5217751 2:-0.28834882 3:-0.49198392 4:-0.26640427 5:-0.19352505 6:0.17206541 7:0.6962496 8:0.86833352 9:0.34444624 10:0.78934973 #
-0.18721430755370124798808717514476 1:0.44737762 2:0.5868901 3:0.81893063 4:0.01654996 5:0.43851098 6:0.88897061 7:0.33218142 8:0.62206161 9:0.34035987 10:-0.14095592 #
-0.38206262346402075635865003278013 1:0.34833607 2:0.70136482 3:0.37707084 4:1.5100566 5:1.5864266 6:1.2934229 7:0.35894537 8:0.24784824 9:0.40500224 10:0.75329512 #
0.66396369730001059128454699020949 1:0.83490622 2:0.16200422 3:0.74691731 4:0.43477556 5:0.7987864 6:1.0413985 7:0.53962082 8:0.39439932 9:1.0959121 10:0.52417636 #
0.091915406620396253312144096980774 1:1.8129998 2:1.2414176 3:0.1829119 4:0.56188595 5:0.84514254 6:0.49988443 7:0.31271079 8:0.97093123 9:2.0385926 10:0.47807178 #
-0.54651378415375773123230374039849 1:0.78840035 2:0.50974518 3:0.78948689 4:0.40569398 5:0.36642376 6:-0.24509498 7:0.59786719 8:0.65183938 9:0.43440908 10:0.80199277 #
-0.49819162628910174106522390502505 1:0.2859149 2:0.25890124 3:-0.042359512 4:0.66801542 5:-0.027547 6:0.421065 7:0.93672901 8:0.49522585 9:0.11019591 10:0.65858215 #
-0.23257501246706432929123309349961 1:0.74014896 2:0.14056839 3:0.23225844 4:0.6798138 5:0.80413908 6:0.71966857 7:0.41646123 8:0.37286809 9:1.1841545 10:1.0248636 #
-0.45465342219011578572818166321667 1:0.50364995 2:0.89187276 3:0.5182386 4:-0.047091514 5:0.6531691 6:-0.13084781 7:0.97815299 8:0.51956302 9:0.87960494 10:0.52433068 #
-0.20427984886897210259348867111839 1:1.6138391 2:0.15870102 3:1.1896628 4:0.45877999 5:0.69557023 6:0.12162958 7:0.08444307 8:1.1982689 9:-0.18455681 10:1.1873021 #
0.38064822841575690626214623080159 1:1.0284264 2:0.61375338 3:0.70706862 4:-0.060098596 5:1.1964282 6:1.2535528 7:0.79103965 8:0.67429 9:-0.11590328 10:0.65558928 #
-0.366158345674852447881875150415 1:0.2190529 2:0.055111945 3:-0.13103366 4:0.59797293 5:0.1583868 6:0.33334851 7:0.13334432 8:1.0049586 9:0.012105429 10:0.86291546 #
-0.66357380780088315308518076562905 1:0.78002119 2:0.58207643 3:0.79392749 4:1.0944709 5:0.46522227 6:0.39095396 7:0.68775034 8:0.27066949 9:0.35661688 10:1.0046676 #
0.32202684897859590318347500215168 1:0.57325071 2:0.86507958 3:0.47857931 4:-0.33206341 5:0.11385335 6:0.71903962 7:1.0457023 8:0.51313609 9:1.1359514 10:0.30896723 #
0.24948307965430815968943534244318 1:2.0602496 2:-0.65490347 3:0.92644483 4:0.39987195 5:0.59185481 6:0.80300647 7:0.53998834 8:0.20328102 9:0.41366518 10:0.50487685 #
0.085460290028539692697151508582465 1:0.85440928 2:0.89037746 3:0.17273565 4:0.89405262 5:0.00079789665 6:0.19787271 7:0.65521169 8:1.0566517 9:0.14444563 10:0.46622041 #
0.061715197723125163331570064428888 1:0.70573425 2:0.97531497 3:0.29106808 4:0.042660329 5:1.0208844 6:0.92943293 7:0.25628895 8:0.10879948 9:0.63464051 10:0.88717586 #
0.11293421807911982468475287078036 1:0.20771331 2:0.67194754 3:0.46329674 4:0.93104398 5:-0.067241423 6:-0.27064896 7:-0.19277126 8:0.57431179 9:0.50100613 10:0.53808022 #
0.1668794211260302140509281798586 1:1.037442 2:0.70275223 3:0.35689047 4:0.086875185 5:1.0107961 6:-0.0003754652 7:1.1102934 8:0.25187504 9:0.72460228 10:-0.13641784 #
0.32663494859767217004531403290457 1:0.93139338 2:1.1358407 3:1.0864069 4:0.63886338 5:0.95881343 6:-0.11747094 7:0.90967685 8:0.34586847 9:0.24995252 10:0.68387341 #
0.2039664579683616585370486973261 1:1.0426565 2:-0.073595583 3:0.12605166 4:0.32957175 5:1.1403444 6:0.69609052 7:0.50533658 8:0.1272776 9:1.0648375 10:-0.078259908 #
0.25175929167624666593638949052547 1:0.37260193 2:0.24452351 3:0.6564247 4:1.7309935 5:0.53027266 6:0.1138646 7:0.51486862 8:0.72752768 9:0.69125354 10:0.37442753 #
0.5072133831352659827373940970574 1:0.28975597 2:0.47587815 3:1.081744 4:0.84147513 5:1.2552513 6:0.81523079 7:0.39264706 8:-0.053249534 9:0.69965827 10:0.51613164 #
-0.14532616748684182295114908356481 1:-1.1300415 2:0.81558287 3:0.9395504 4:1.3354771 5:0.096011482 6:1.4633226 7:0.42076042 8:0.65422565 9:0.76730746 10:0.31624916 #
0.32455072378407484601225974074623 1:0.21759224 2:0.25242659 3:0.85397404 4:0.49839827 5:0.13120179 6:0.23998854 7:-0.063677788 8:-0.2774041 9:0.40625948 10:0.52082306 #
0.92537244907672100424633754300885 1:0.26763764 2:0.81028599 3:0.2524586 4:0.47295853 5:0.90208185 6:0.093504861 7:0.93970114 8:0.42777056 9:0.56219614 10:0.14101565 #
-0.24775676101053178967958956491202 1:0.65842932 2:0.3329148 3:0.55581862 4:0.72360522 5:0.26756212 6:0.15996347 7:1.1717162 8:0.46773875 9:0.43814099 10:-0.22494067 #
-1.0464250464592674827457585706725 1:0.85596228 2:0.67246282 3:0.67138791 4:0.7370981 5:0.20896992 6:0.58435071 7:0.15528443 8:0.75988412 9:0.47608107 10:0.54614526 #
-0.041164246930786352329789679060923 1:-1.4535155 2:1.0937111 3:0.71110803 4:0.34800532 5:2.8382616 6:-0.67119777 7:0.85273123 8:0.52325356 9:0.27834153 10:1.3095839 #
-0.3250433291831205662170134473854 1:0.55576521 2:0.96649128 3:0.82387143 4:0.10943934 5:0.0021389492 6:0.1939342 7:0.18773127 8:0.54520655 9:0.87891227 10:0.069983564 #
-0.37100371948759752749325002696423 1:-0.16555111 2:0.8563171 3:0.77294904 4:0.5344674 5:0.32425982 6:0.10379606 7:0.27272999 8:0.14248443 9:0.18389447 10:0.35470936 #
0.23325079026115086433534884235996 1:0.66602731 2:0.88620776 3:1.1170362 4:0.38136306 5:1.0836722 6:0.61909723 7:-0.19387603 8:0.57810885 9:0.49971917 10:1.3080353 #
-0.25346290898888557130419485474704 1:0.91353345 2:0.56695813 3:0.5569067 4:-0.21944404 5:0.54988962 6:1.0062058 7:0.029549919 8:0.9577688 9:0.12889694 10:0.35346431 #
-0.31412501592815356143972849167767 1:-0.01582912 2:0.41530633 3:0.7023682 4:1.0778465 5:0.3526904 6:0.63733757 7:0.056606699 8:0.14504194 9:0.96898925 10:0.50499576 #
0.066283116179499154685395012620575 1:0.56469512 2:1.6512533 3:0.29805955 4:0.82627809 5:1.2260815 6:0.96585006 7:1.1226031 8:0.48521286 9:0.82295579 10:0.69846201 #
0.24971478215123546484655037147604 1:1.0918833 2:-0.014333685 3:0.011665637 4:0.36846232 5:0.92871231 6:0.036661092 7:0.9468143 8:0.0091784429 9:0.36205214 10:1.0422099 #
-0.46262996139345979873525038783555 1:-0.074914269 2:0.42518622 3:1.1187084 4:0.35059285 5:0.0949957 6:0.64009386 7:0.71691257 8:0.80389917 9:0.39496416 10:0.84930849 #
-0.31743121326364848178158695191087 1:1.6752217 2:0.063295633 3:1.0584989 4:0.54632455 5:0.48451993 6:0.21029605 7:0.16275261 8:0.47410882 9:0.91784024 10:0.72011751 #
