SVM-light Version V6.20
2 # kernel type
3 # kernel parameter -d 
1.5 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
10 # highest feature index 
22 # number of training documents 
1001 # number of support vectors plus 1 
0 # threshold b, each following line is a SV (starting with alpha*y)
0.14787370327564497429762013780419 1:0.83523631 2:1.2787148 3:0.58956969 4:-0.10780793 5:0.11238796 6:1.094232 7:0.0017651395 8:0.79484171 9:0.75994641 10:0.059933346 #
0.33302603326640206615749661978043 1:0.18665656 2:0.077076793 3:0.4870266 4:0.77049339 5:-0.16481711 6:0.47426403 7:0.2092274 8:1.2493403 9:0.34911194 10:0.94886911 #
-0.36238485072638432216152182263613 1:-0.056061205 2:0.18970199 3:0.4975872 4:0.33277404 5:0.26657727 6:-0.21593764 7:0.73743778 8:0.52740335 9:0.50710982 10:0.93208498 #
-0.33729206824192653479954628892301 1:0.17153907 2:0.13335852 3:0.068673946 4:0.20559016 5:0.30127111 6:-0.20263226 7:0.22188865 8:0.58228344 9:0.27632016 10:0.3569667 #
0.25332200918136937861646629244206 1:0.54473621 2:0.17549931 3:0.83640975 4:0.73089695 5:0.16056427 6:1.2676758 7:0.81832349 8:0.37290972 9:-0.1450675 10:-0.038156021 #
0.34734394096767434723105338889582 1:0.98655432 2:0.96905732 3:-0.095636569 4:0.78652906 5:0.49289715 6:-0.049963109 7:0.19010292 8:0.30511764 9:0.046124693 10:0.8095507 #
0.226459686616644589873814652492 1:1.0506965 2:0.12580836 3:0.40737203 4:0.87888145 5:0.85274804 6:-0.26392242 7:0.078837842 8:0.71126306 9:0.79326493 10:0.90920681 #
0.18620552902612683143779293004627 1:1.1524847 2:1.0254675 3:0.94810385 4:0.56869423 5:0.36041147 6:0.17127147 7:0.043547295 8:0.98126352 9:1.1642511 10:0.219142 #
-0.61198933554524914679717539911508 1:0.84206134 2:0.69307953 3:0.97964829 4:-0.060878221 5:0.8046847 6:0.71983993 7:0.074084185 8:0.12305325 9:0.69879007 10:0.69653481 #
0.18574230763984780900877069598209 1:1.1328422 2:0.19053265 3:0.73499727 4:0.34387869 5:0.26616126 6:1.1366841 7:0.52638865 8:0.29128104 9:1.1076765 10:0.48130789 #
-0.54754045098082981812837033430696 1:0.23900829 2:0.19140556 3:0.73450017 4:0.3310999 5:0.27933979 6:0.14545485 7:0.13531114 8:0.19950768 9:1.0646452 10:0.43169338 #
0.24406998024170600825044630255434 1:0.90741068 2:1.0039473 3:0.28836182 4:0.22005597 5:0.81470257 6:0.84758347 7:0.35239074 8:0.41341269 9:1.035648 10:-0.078155279 #
0.37324032034855852968391332069586 1:1.0803306 2:0.028339764 3:0.30707845 4:0.97890627 5:0.4422158 6:0.3305538 7:0.80419916 8:0.88328964 9:1.2088063 10:0.3787767 #
-0.38037343119364208643418123756419 1:0.4520857 2:0.0092154508 3:0.79027909 4:0.45512226 5:-0.19119164 6:0.35362288 7:1.0355546 8:0.42243972 9:0.8691361 10:1.0845467 #
-0.73529644277918337902377743375837 1:0.83551538 2:0.62907535 3:0.61553925 4:1.2252151 5:0.25171375 6:0.10283425 7:0.37228912 8:0.35265893 9:0.61434257 10:0.42393655 #
-0.45715797139985625552327519471874 1:0.35499918 2:0.99704283 3:0.55830294 4:1.0649455 5:0.31241572 6:0.29491466 7:0.27244741 8:0.86644489 9:0.50869042 10:0.10131171 #
0.40816337932483770511993270702078 1:0.86473787 2:1.0727973 3:0.34891984 4:0.085958622 5:0.5542599 6:0.3776603 7:-0.074879535 8:0.22741295 9:0.84802216 10:0.66504067 #
0.062011703995782221920940457948745 1:0.18800166 2:0.61340564 3:0.51949233 4:0.6423232 5:0.36244813 6:0.016360577 7:0.63751674 8:-0.13253672 9:0.44141957 10:0.80984771 #
0.61536131330818699680662575701717 1:1.1238501 2:0.83267158 3:1.055823 4:0.95869851 5:0.12529872 6:0.79161978 7:0.7453618 8:1.0334646 9:0.68451101 10:0.55062228 #
0.12005154186853489450825804851775 1:-0.54849398 2:0.87312889 3:0.13490561 4:0.43886179 5:0.88463217 6:1.144377 7:1.2583934 8:0.69186205 9:0.68703586 10:-0.047207385 #
0.36655881749933111324324386259832 1:1.0698811 2:1.0482883 3:0.3432788 4:0.072800696 5:0.26920202 6:0.076103643 7:0.13701136 8:1.2334204 9:0.54074913 10:0.75666207 #
0.70821069232707778429158906874363 1:0.2826356 2:0.51177049 3:0.31785563 4:0.77271575 5:1.0632588 6:0.94752222 7:-0.10525323 8:0.64439738 9:0.22465011 10:0.74538839 #
-0.24975090654649523269625888133305 1:0.81875283 2:0.51041913 3:-0.37523276 4:0.31383559 5:0.94591171 6:0.68280303 7:0.60834712 8:0.15502061 9:0.86169195 10:0.18819723 #
-0.039515883376538288307422419620707 1:0.95862228 2:1.0358275 3:0.6023469 4:0.68863279 5:0.26236257 6:0.72190863 7:0.012558645 8:0.2978023 9:0.99800038 10:0.41694203 #
0.28562655827171140598963461343374 1:-0.34859264 2:-0.029591471 3:0.67542434 4:1.108597 5:-0.12138712 6:0.96505326 7:0.40065405 8:0.3049747 9:0.69369489 10:-0.054159891 #
-0.34986559284823415261200807435671 1:0.5192278 2:0.10230715 3:0.8549521 4:0.61106867 5:0.68064088 6:0.19576958 7:0.50055629 8:0.22504856 9:-0.011375742 10:0.69726747 #
0.20715508394649037593460150219471 1:1.2049015 2:-0.060162846 3:0.38945517 4:0.044885531 5:-0.012902607 6:0.88649708 7:0.19997223 8:1.0995163 9:0.16683964 10:1.0284123 #
0.88209887107656104188180279379594 1:0.96534175 2:0.972224 3:0.39605734 4:0.37718093 5:0.62045705 6:0.7892983 7:0.63197297 8:0.073913425 9:0.8477599 10:0.30831727 #
0.30946179166650444880559689408983 1:1.1139082 2:0.33716518 3:0.34964877 4:0.82767415 5:0.61285019 6:0.14190236 7:1.008754 8:0.16512181 9:0.29187849 10:-0.0030537567 #
0.45740718036938765589383137921686 1:0.30657759 2:0.48316532 3:0.94183755 4:0.88346434 5:-0.019464381 6:0.14418866 7:-0.08109998 8:0.36615184 9:0.92127556 10:0.48083201 #
-0.94291223074644991974935237522004 1:0.79431725 2:0.73524451 3:0.65680641 4:0.40141332 5:0.74127162 6:0.35753024 7:0.55187428 8:0.37923953 9:0.95497942 10:0.48592314 #
0.65409083528525757689209285672405 1:0.30597103 2:0.47390765 3:1.2383565 4:0.47534853 5:0.99577445 6:0.068224043 7:0.83627337 8:0.60517555 9:0.48722318 10:0.59026331 #
-0.26415943498733912564446768556081 1:-0.021663856 2:0.39114621 3:0.37079364 4:0.88989031 5:0.35511398 6:0.22916745 7:-0.051263161 8:0.62033683 9:0.42843795 10:0.9966535 #
0.32477410773125653387083389134204 1:0.040779021 2:1.1839725 3:0.1867768 4:0.47788247 5:0.12121814 6:0.31565952 7:0.63658863 8:0.81623513 9:0.47209302 10:1.0377419 #
0.44199065209496324335702865937492 1:0.98828292 2:-0.10835713 3:-0.25317913 4:0.28282857 5:0.38955915 6:0.69393313 7:-0.10319134 8:-0.2191447 9:0.493871 10:0.55753046 #
-0.364078811541532487705552512125 1:0.081235968 2:0.8259697 3:-0.061066639 4:0.83902806 5:0.46151221 6:0.62642217 7:0.092488155 8:0.62035125 9:0.9720816 10:0.92989641 #
0.41310963554611501713509369437816 1:0.29277912 2:0.77984172 3:-0.032369185 4:0.55508989 5:-0.017100994 6:0.5546627 7:0.036691338 8:0.94698977 9:0.53685427 10:0.31999058 #
0.21662441187970943312635085931106 1:1.2003881 2:0.77088797 3:0.34010705 4:-0.22909392 5:1.4736544 6:0.59936845 7:0.56856978 8:0.59010744 9:0.55239701 10:0.85219163 #
-0.19743693043495555428101795314433 1:0.46349925 2:0.13649656 3:0.35601011 4:1.2306395 5:0.31953466 6:0.58047146 7:-0.056046784 8:0.51885366 9:1.0187689 10:0.33326426 #
-0.26261857779321740036237997628632 1:1.4997095 2:0.90653992 3:0.32632601 4:0.22085041 5:0.15636735 6:1.5829684 7:0.35140648 8:0.75090897 9:0.20411894 10:0.51234013 #
-0.26049557711520437974783703793946 1:0.26138055 2:0.98565376 3:0.31427193 4:0.57864112 5:1.1031175 6:0.36039013 7:0.064830914 8:0.85668325 9:0.044903107 10:0.30831522 #
-0.24008896366804788335969078616472 1:1.0807363 2:0.22977774 3:0.75365734 4:-0.33925295 5:0.90400881 6:0.18594675 7:0.26240388 8:0.7870506 9:0.20546018 10:-0.098389573 #
-0.55373102514244620930838891581516 1:0.2407622 2:0.58622897 3:-0.095076576 4:1.2039329 5:0.16136803 6:0.010711696 7:0.89487398 8:0.4417828 9:0.12299029 10:0.24684317 #
-0.24026135681128152343788428879634 1:0.092745371 2:1.20585 3:-0.14460276 4:0.022625584 5:0.62316012 6:0.032861937 7:0.87459624 8:0.69647187 9:0.43216595 10:1.0531332 #
0.46473158550493121055069423164241 1:0.060280863 2:-0.1157058 3:0.21444897 4:0.84510756 5:-0.053090971 6:0.58926505 7:0.14381751 8:0.1674473 9:0.092853412 10:0.21125284 #
-0.40098738868671796042875143939455 1:1.5345196 2:-0.3642534 3:0.8065657 4:0.41860834 5:0.63386524 6:0.37182957 7:0.2694124 8:0.43378052 9:0.83657652 10:0.83569926 #
0.4114825622352413225790712658636 1:0.080808274 2:0.16987392 3:0.45934808 4:0.91034526 5:-0.11993413 6:-0.037509032 7:0.84226775 8:0.45263132 9:0.019422136 10:0.60417134 #
-0.2668387482238613883644973157061 1:0.46395022 2:0.18767259 3:0.46084881 4:0.49613819 5:0.34655288 6:-0.024326062 7:1.0010309 8:1.2788699 9:0.27603653 10:0.24937144 #
0.21954978671547717428147450391407 1:1.3646423 2:0.082646258 3:0.23048538 4:1.1717534 5:0.49597844 6:0.084448896 7:0.82190001 8:0.22939938 9:0.5794822 10:0.68896908 #
-0.24535385444193710813287623295764 1:0.86922145 2:0.12168647 3:0.31231523 4:0.28728181 5:0.089765735 6:0.85481298 7:-0.070586294 8:1.1721101 9:0.61353707 10:-0.25347257 #
0.2991778035949337888332877355424 1:0.42451814 2:0.46329039 3:0.69811767 4:0.88188303 5:-0.025833301 6:-0.18652059 7:1.0187902 8:0.53698939 9:0.85082632 10:0.061373357 #
0.46483037789757053470651726456708 1:1.1989449 2:0.0090876129 3:0.037002709 4:0.2683984 5:0.282056 6:0.91666359 7:0.58183217 8:0.095651686 9:0.66794431 10:0.59395027 #
0.40441853479694578332725996006047 1:0.53244704 2:0.65543824 3:0.25953043 4:0.79639482 5:-0.0090531139 6:1.1955318 7:0.8883788 8:0.6808036 9:0.099682376 10:1.2163872 #
-0.1824492622970916022584475513213 1:0.66262758 2:0.70853758 3:0.8033762 4:-0.73592597 5:-0.17374164 6:0.82618916 7:0.99516386 8:0.8408978 9:-0.3202928 10:0.75587392 #
0.2911086332702386703097374720528 1:1.1194586 2:1.0463415 3:0.86490375 4:0.877873 5:0.34843087 6:0.18038234 7:0.93436235 8:0.87691849 9:0.42123929 10:-0.072510794 #
0.37861519149380529203341438915231 1:0.86381388 2:1.1136428 3:0.43535432 4:0.85545534 5:0.86684185 6:0.23529907 7:-0.12865905 8:0.63434678 9:1.0414068 10:0.029171741 #
0.15180408101485240446315572171443 1:0.865107 2:0.52926284 3:0.82192647 4:0.46761835 5:0.72898567 6:-0.1169873 7:0.40392855 8:-0.28651279 9:-0.14176114 10:0.13871659 #
0.12671836384842824485552625901619 1:-0.36199152 2:0.45290077 3:-0.065484703 4:1.5367136 5:1.3115354 6:1.7649566 7:0.19899663 8:0.29512143 9:0.63147467 10:0.80986089 #
-0.4286430541814412742418483048823 1:-0.011981525 2:0.64144498 3:0.13941312 4:1.0694939 5:0.24394761 6:0.23399611 7:-0.24047679 8:0.51381677 9:0.094582871 10:0.35196754 #
0.21992060312322664339390598797763 1:-0.77245659 2:0.7879042 3:0.50777233 4:0.96226335 5:0.093755096 6:0.77772045 7:0.19559969 8:0.35533214 9:0.63408095 10:0.61858553 #
-0.26116131206964299238393323321361 1:1.7675099 2:1.3673007 3:0.3241944 4:0.82416523 5:0.93643498 6:0.47651431 7:0.32332122 8:0.76455975 9:0.94313663 10:0.37441653 #
-0.25751067605500504997806388018944 1:0.44003183 2:-0.19547988 3:0.29263031 4:0.92089432 5:0.19582675 6:0.22281998 7:1.0109001 8:0.34189731 9:0.83468235 10:1.1421349 #
-0.19876501649471947641423241748271 1:0.80483401 2:0.6741575 3:0.79199672 4:0.96496147 5:0.87855709 6:0.060075384 7:0.083497345 8:0.61755186 9:0.41263819 10:0.87515545 #
-0.17857696997617594769636184537376 1:0.3766937 2:1.1849813 3:0.74322891 4:0.58547539 5:-0.61538112 6:0.12485851 7:0.81641853 8:0.33702755 9:0.71139276 10:-0.095448956 #
0.37640539400727179852879089594353 1:-0.2968474 2:0.59579897 3:0.47027856 4:1.0809257 5:1.5196533 6:-0.28984079 7:1.8281593 8:0.72585446 9:0.73341572 10:0.3046616 #
-0.24575265838011020602671408141759 1:0.53942245 2:0.016018312 3:0.10687034 4:0.55499166 5:0.089276873 6:0.68593895 7:0.83493423 8:1.1322662 9:0.74449974 10:-0.022855645 #
-0.32492074003208970545131251128623 1:0.50311595 2:0.33796597 3:0.93200076 4:1.078601 5:0.62326723 6:0.18899031 7:-0.06219168 8:0.2304285 9:0.7697745 10:1.1754789 #
0.64474895567190260159406989259878 1:1.1097628 2:-0.10261185 3:-0.038775515 4:0.17548639 5:0.82274228 6:0.23521174 7:0.19226667 8:0.6942125 9:0.30057499 10:0.48924169 #
0.54960112953084083731170039754943 1:0.75173825 2:0.6875158 3:0.2726748 4:0.70142889 5:0.97066575 6:-0.11440311 7:0.74552065 8:0.009625623 9:0.7064786 10:0.36522597 #
-0.22585428335053014947675364965107 1:1.4854125 2:1.0821897 3:0.52826995 4:-0.37609386 5:0.69794893 6:0.20781693 7:-0.12574448 8:0.57404441 9:0.91921145 10:0.1235217 #
-0.25036961991180195497008753591217 1:-0.091818906 2:0.50474334 3:0.71477044 4:0.57924587 5:0.67579788 6:0.084031969 7:0.54325682 8:0.13130677 9:0.33951199 10:0.04829235 #
-0.25307475364229586878295208407508 1:0.68222922 2:0.71932578 3:-0.049557753 4:1.0386677 5:0.21981935 6:0.14037289 7:-0.023572525 8:0.88895148 9:1.0609338 10:-0.030701051 #
-0.38086286085507753407242148568912 1:0.38540065 2:0.25800207 3:0.38586077 4:0.50932431 5:0.62982917 6:0.73153871 7:0.69009268 8:1.0006679 9:-0.1978595 10:0.80420232 #
0.293746360876546097617989516948 1:0.41116506 2:1.0926862 3:0.9648549 4:0.92252409 5:1.183479 6:0.9033283 7:0.12071987 8:0.048517015 9:0.68669248 10:0.25464502 #
0.47853304466888307855398920764856 1:1.0146475 2:1.063241 3:0.43512157 4:0.56769574 5:0.60399908 6:0.85480905 7:0.087473705 8:0.89204812 9:0.7650429 10:0.26571706 #
0.48444505470980953054649376099405 1:1.1306075 2:-0.065734588 3:-0.029084591 4:1.1283786 5:0.67109191 6:0.47543159 7:0.39524987 8:0.30360976 9:0.51024824 10:0.017103095 #
-0.33541512017138885859424135560403 1:0.40206984 2:-0.031932902 3:1.1211486 4:0.50279367 5:0.23544714 6:0.59051228 7:0.47834271 8:0.20586535 9:0.53740448 10:0.10407414 #
0.03689938308897306590283804439423 1:3.1135318 2:1.3693179 3:0.27772254 4:0.585118 5:1.0957271 6:1.1618683 7:0.44388619 8:0.62430948 9:0.6828618 10:1.4872627 #
0.34687114482340547505501149316842 1:1.0783442 2:-0.073291577 3:0.04328591 4:0.066357784 5:0.52800232 6:0.39441502 7:0.88651562 8:0.96652883 9:0.90133059 10:1.0009353 #
0.3733571784096947898667906429182 1:0.16696824 2:0.41452298 3:0.41056067 4:0.28560963 5:1.0248028 6:0.20342276 7:0.59815854 8:1.2035964 9:0.084874481 10:0.79585886 #
-0.33203511357667458980813535163179 1:0.097932681 2:0.63124812 3:0.17558156 4:0.68053776 5:-0.67079139 6:0.016966954 7:-0.13675746 8:0.45786986 9:0.66594893 10:0.52385694 #
-0.45861254755592534282371275367041 1:0.62675202 2:0.51068932 3:0.1950234 4:0.18071003 5:1.0751996 6:0.47420034 7:0.073101386 8:-0.062939003 9:0.68444169 10:0.30235788 #
0.41728182037396466252943127983599 1:0.078478776 2:0.86837423 3:1.0571288 4:0.51075435 5:0.094898373 6:1.1235913 7:1.0297104 8:0.91829497 9:0.44088423 10:0.088580556 #
0.19224081737649403867074227036937 1:1.2231714 2:0.71898967 3:0.52262074 4:-0.058924478 5:-0.23321994 6:0.55339646 7:0.9973464 8:0.50454563 9:0.18551044 10:-0.062235244 #
0.15994483795076339105456497691193 1:1.0416424 2:0.69558674 3:0.46296051 4:0.97140217 5:0.95177311 6:0.31474885 7:0.85118288 8:-0.039273329 9:0.47910944 10:0.89978594 #
-0.18942413698175245007071509917296 1:0.59895742 2:-0.094768815 3:0.047349818 4:0.92794079 5:0.70817685 6:0.68029809 7:0.95402241 8:0.44733316 9:0.13617672 10:0.078181155 #
-0.47419718631218338300570280807733 1:0.83934134 2:0.11384493 3:0.20804511 4:1.1508321 5:1.2655462 6:0.11127506 7:0.34918657 8:0.67829311 9:0.7499854 10:0.40305868 #
0.3608711524551886373757270121132 1:0.025427774 2:0.97973233 3:0.34478176 4:0.84398615 5:0.122293 6:1.0540147 7:0.89863473 8:0.1097313 9:0.15455452 10:0.50411808 #
-0.33782778187368112110533502345788 1:0.73115891 2:0.34329861 3:0.59273332 4:0.10442437 5:0.33828375 6:1.3485571 7:0.25093064 8:0.94071394 9:0.42277327 10:0.4468962 #
0.23024982818882858137676805654337 1:1.0754733 2:0.12448251 3:0.98525488 4:1.0446138 5:0.5612641 6:0.68857485 7:0.87813079 8:0.7954061 9:0.543769 10:1.0556067 #
0.34566570014606973204607243133069 1:0.93325418 2:0.75071257 3:0.39479527 4:-0.03880408 5:0.83345538 6:0.86505985 7:0.65433651 8:0.99445695 9:0.85667682 10:0.77808893 #
-0.2330040913989405715334157775942 1:0.93759429 2:0.46199435 3:1.6857557 4:0.37968609 5:0.65754825 6:0.69569832 7:0.57560843 8:0.25715476 9:0.48999459 10:0.4740991 #
-0.18529013173014319271203476091614 1:0.22732095 2:0.59903103 3:0.34374925 4:0.67840332 5:-0.69900465 6:-0.41827917 7:0.73950654 8:0.40259731 9:0.15856197 10:0.87306029 #
0.2555826072849374797080201915378 1:1.0873239 2:0.19897151 3:0.1775862 4:0.41904196 5:0.70050311 6:0.59528422 7:0.32519883 8:1.1401756 9:0.019752797 10:0.13831317 #
-0.2413240060285311017196363536641 1:0.85795176 2:0.038051609 3:0.21359426 4:0.48813599 5:0.60199898 6:0.072667032 7:0.58273256 8:0.83637232 9:0.042751394 10:1.2700616 #
0.34137601840908032846400033122336 1:0.22278489 2:0.80619621 3:-0.031917907 4:1.3494124 5:0.92998791 6:-0.15884787 7:0.77358216 8:0.60364121 9:-0.047838077 10:0.75338715 #
0.21207388683469721724073053792381 1:0.9987666 2:0.3921552 3:0.81098497 4:0.45025247 5:0.26406184 6:0.3134779 7:0.20920035 8:0.7904526 9:-0.068962842 10:0.24958679 #
-0.46239232261246254740427730212105 1:0.34133747 2:0.093541138 3:0.39402092 4:0.16864994 5:0.51121104 6:1.0236214 7:0.42862359 8:0.010140051 9:0.80627018 10:1.1221386 #
-0.27139308551933771784803184345947 1:0.35769424 2:-0.15147766 3:0.99398625 4:0.21302572 5:0.91712654 6:0.80396342 7:0.99978185 8:0.7691884 9:0.60271114 10:0.76480663 #
-0.23343426052167406958837148067687 1:0.79557276 2:0.18605594 3:1.3091129 4:0.78432763 5:0.87496424 6:1.424873 7:0.20393622 8:0.69683623 9:0.52635425 10:0.37856469 #
0.026968567333449773582021435913703 1:0.88423866 2:0.71431184 3:0.14181912 4:0.82600504 5:0.7731756 6:0.72880989 7:0.72757423 8:0.83398634 9:0.66971201 10:0.17825134 #
-0.2486450064942953563917882320311 1:0.81413597 2:-0.36458322 3:0.48636082 4:0.66122377 5:1.078385 6:0.55344659 7:0.22869459 8:0.38156664 9:-0.06536328 10:0.32975838 #
0.46828578522807950967887791193789 1:0.97340053 2:0.88093638 3:0.40636358 4:0.58686757 5:0.84802455 6:0.79159033 7:0.17896484 8:0.63372558 9:0.1381572 10:1.2915262 #
-0.30063536368169330170729836027022 1:-0.042712282 2:0.56415969 3:0.95040607 4:1.0007024 5:0.67550308 6:0.54114264 7:1.1147376 8:0.51817477 9:0.85454905 10:0.83629894 #
0.5057166041740837059137447795365 1:0.29548389 2:0.68043172 3:0.41858229 4:0.6228562 5:0.071412899 6:-0.042879879 7:0.43608469 8:0.6187849 9:0.42702067 10:-0.3653428 #
0.37599568244574665953905423521064 1:0.37703526 2:0.77857995 3:0.73473024 4:0.98689866 5:1.2707452 6:0.78865248 7:0.83467084 8:0.56635606 9:0.68686742 10:0.08454334 #
0.27896422810297921701661039151077 1:1.2372581 2:0.71687049 3:0.32622936 4:-0.042905744 5:1.1999843 6:0.46778429 7:0.10358065 8:0.10318395 9:0.65872616 10:0.055574249 #
0.10850295754102383394279485173683 1:0.66612726 2:0.10417495 3:0.939803 4:0.86146444 5:-0.013875068 6:0.1017352 7:0.16412778 8:0.085045144 9:0.02559701 10:0.37960368 #
0.033341156330851287603600496822764 1:1.5946546 2:2.4249885 3:0.77071512 4:0.44802853 5:-0.60934365 6:0.34185594 7:1.3205498 8:0.26580054 9:1.9248846 10:1.149575 #
-0.3510489166635005764405264017114 1:1.0382924 2:0.15875408 3:0.24889854 4:0.61165768 5:0.02079232 6:0.72269613 7:1.0567631 8:0.70121229 9:0.68678993 10:0.51155913 #
0.30398091866917797965186309738783 1:0.99511474 2:0.27202177 3:0.71550381 4:0.56060749 5:1.1315683 6:0.19510742 7:1.0740017 8:0.99930984 9:0.70068038 10:0.71557385 #
0.68872900722556773533966634204262 1:1.0254928 2:0.011648291 3:0.85000437 4:0.8945908 5:0.69445992 6:-0.033502754 7:0.11584899 8:0.50860751 9:0.35937846 10:0.32224447 #
0.48907215596028530413263979426119 1:0.18377684 2:0.70453435 3:0.27199173 4:0.5993982 5:0.14685524 6:0.76755512 7:0.25385082 8:0.60879457 9:-0.062273227 10:0.15621532 #
-0.27565133238634353940454957410111 1:0.90159351 2:-0.061723214 3:0.4335635 4:1.0849761 5:-0.030742509 6:0.6058858 7:0.78051996 8:0.76900405 9:0.34860015 10:-0.002914215 #
-0.47008771094643198029672248594579 1:-0.22326617 2:0.28941336 3:0.0798923 4:0.35602024 5:-0.12589449 6:0.7048825 7:0.52168351 8:0.62183362 9:0.24234438 10:0.36459172 #
0.24438852932325713651628973366314 1:1.0732111 2:0.024634937 3:0.19737954 4:0.41262379 5:1.4903671 6:0.84839869 7:0.79087383 8:1.1383979 9:0.58736473 10:0.63355422 #
0.19798570742842766523317266091908 1:0.56355715 2:1.2412742 3:-0.10474903 4:1.1407024 5:-0.74079096 6:-0.44014558 7:0.14914696 8:0.78074962 9:1.1201847 10:0.29674277 #
0.31238339916432750209551727493817 1:1.2305266 2:0.17303741 3:0.52606767 4:0.26493323 5:0.17010882 6:0.98443836 7:0.089292772 8:0.12382608 9:0.13715601 10:0.93323815 #
0.23129668273472245298982841177349 1:0.97804016 2:-0.18739693 3:0.89551711 4:1.1310041 5:0.43144345 6:0.081028685 7:0.74505597 8:0.10633475 9:0.63987309 10:1.1140279 #
0.15189620860183181139113628432824 1:1.0993698 2:1.2077754 3:0.93371344 4:0.038701113 5:1.0189303 6:0.6275245 7:0.45352009 8:0.91924858 9:0.8173629 10:-0.13721664 #
-1.0020585853576158275046736889635 1:0.47185844 2:0.42373553 3:0.24927454 4:1.0063555 5:0.32869536 6:0.86648822 7:0.12841053 8:0.34960642 9:0.16809668 10:0.36139718 #
0.30511280836959908668859497993253 1:0.67826223 2:0.10068932 3:0.19407083 4:-0.38271317 5:0.77030432 6:0.95902598 7:0.32767096 8:0.47418398 9:0.80246955 10:1.0256371 #
-0.16514452332009763035891580784664 1:1.6717627 2:-0.05486019 3:0.84523052 4:0.95069605 5:0.32903251 6:0.88974595 7:0.83712178 8:1.0169336 9:0.44328251 10:0.14162728 #
0.23918096854403411710698890146887 1:-0.051931296 2:0.80555499 3:1.544021 4:0.35811296 5:0.56765085 6:0.61493182 7:0.51610851 8:0.54469854 9:0.2020579 10:0.72975075 #
0.45318756165445028827321038988885 1:0.92738026 2:1.2104619 3:1.0043633 4:-0.045135099 5:0.65836757 6:0.96068174 7:0.39121291 8:0.41969424 9:0.47356299 10:0.45459908 #
1.6320118607796201271042946245871 1:0.49449447 2:0.60808349 3:0.54946381 4:0.83837765 5:-0.1181962 6:0.091015324 7:0.75378418 8:0.64810354 9:0.39928609 10:0.44356111 #
0.25659944944379120546074091180344 1:0.90101862 2:0.088050306 3:0.88521403 4:0.59893841 5:0.11635707 6:0.31325015 7:0.024643615 8:0.93128651 9:0.40035766 10:0.96566647 #
0.98826713584660474953835773703759 1:0.40334681 2:0.85397941 3:0.18501414 4:0.62451732 5:0.0048075262 6:0.72377485 7:0.47000074 8:0.36146799 9:0.47858614 10:0.24051178 #
-0.33369716297277163263856891717296 1:0.26063502 2:0.83277583 3:0.083623193 4:-0.083856985 5:0.24837975 6:-0.058393765 7:0.46275163 8:0.7672382 9:1.123932 10:0.60484678 #
-0.7578734057508887955734167007904 1:0.78030932 2:0.22336856 3:0.46483174 4:0.2248887 5:0.066123024 6:0.61904323 7:0.52315658 8:0.1030701 9:0.48437455 10:0.14773706 #
-0.2384588088543624084802985407805 1:0.25982863 2:1.0978564 3:0.934138 4:0.59250098 5:-0.24157214 6:0.8139382 7:0.82994121 8:0.44689193 9:0.90391481 10:0.33612934 #
0.053098942809133728437664956345543 1:1.1294329 2:0.48117197 3:0.77718729 4:0.20260958 5:0.98815101 6:0.48993039 7:-0.11551996 8:0.94370651 9:0.42157784 10:0.58226871 #
0.38040930208526058109441692067776 1:1.1528716 2:0.074164964 3:0.18920612 4:-0.1204693 5:0.088124603 6:0.070952944 7:0.23603937 8:0.57116342 9:0.89674717 10:0.27442127 #
-0.3114189706159602999413493762404 1:0.71476513 2:0.20199929 3:0.85355997 4:0.8829565 5:0.81714106 6:0.87042147 7:0.60544592 8:0.27889997 9:0.78612638 10:0.089935906 #
0.23752940474464459552628170513344 1:1.0189589 2:0.21854004 3:0.53085369 4:0.70240575 5:0.74529856 6:0.918428 7:0.23464295 8:-0.083702542 9:0.15621608 10:0.097971983 #
0.40622286675260499411166392746964 1:1.0220964 2:0.94824207 3:0.52096659 4:0.082814485 5:0.45852935 6:0.74410337 7:-0.087513901 8:0.74317509 9:0.10442165 10:0.67583305 #
-0.35624122210924064058090721118788 1:1.0773783 2:0.88887054 3:0.95208704 4:-0.041934714 5:0.66469371 6:0.1420348 7:0.97110277 8:1.001609 9:0.74158186 10:0.50551963 #
0.3615287984602269522049766692362 1:1.1996709 2:0.48820648 3:0.69796479 4:0.63056713 5:-0.33884749 6:0.053604566 7:0.039675329 8:0.4722144 9:1.0268097 10:-0.18206932 #
0.25806524970208383207292968108959 1:0.36528477 2:0.66030878 3:0.25753409 4:1.7008221 5:0.38656294 6:0.71446699 7:-0.22955997 8:0.33848214 9:0.17285985 10:0.59013414 #
-0.30922268654949880417603935711668 1:0.43246007 2:0.72840202 3:-0.10554165 4:0.72389054 5:-0.65285528 6:0.53176749 7:0.68859845 8:0.21401483 9:0.20392695 10:0.29583824 #
0.10393770936731203113900789958279 1:0.13818422 2:0.50482756 3:0.86236125 4:0.82442731 5:0.082949258 6:-0.10269561 7:0.3677721 8:0.7607922 9:0.39513659 10:0.22039257 #
0.70631156397277949920976425346453 1:1.081459 2:0.18858311 3:0.52401143 4:0.15823293 5:0.41476974 6:0.5749833 7:0.39097017 8:0.90061963 9:0.70574147 10:1.0117022 #
