SVM-light Version V6.20
2 # kernel type
3 # kernel parameter -d 
0.5 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
12 # highest feature index 
33 # number of training documents 
1001 # number of support vectors plus 1 
0 # threshold b, each following line is a SV (starting with alpha*y)
0.038659455444073446972463869997227 1:0.58916897 2:1.1022369 3:-0.21038814 4:1.3397974 5:0.049173974 6:0.12151421 7:0.78552628 8:-0.57703722 9:0.046494689 10:-0.0042630881 11:1.0133467 12:0.32309788 #
-1.4140402718412583560336770460708 1:2.3038387 2:-1.154112 3:0.46197239 4:0.38443196 5:-0.05655317 6:0.5717923 7:2.0030072 8:-0.38344747 9:0.39126003 10:0.039695639 11:0.89322889 12:0.56438112 #
-1.5337761942813381565997588040773 1:0.75643909 2:0.75103062 3:0.64045274 4:1.18573 5:1.1921207 6:0.62391216 7:-0.63319081 8:0.87797517 9:0.17908439 10:-0.090181746 11:0.075280339 12:1.3886573 #
0.32190439175805268812169401826395 1:0.28255033 2:0.58423394 3:1.131909 4:-0.039979722 5:0.8633579 6:-0.025768492 7:0.26131538 8:0.096292853 9:0.58077216 10:0.49501535 11:-0.019252269 12:0.71559709 #
-0.65425578171866360932540374051314 1:-0.10972334 2:1.2907598 3:0.19834705 4:0.48504302 5:-0.080904856 6:-0.11485633 7:-0.068163909 8:-0.069730803 9:0.61918586 10:-0.21512297 11:0.87396389 12:-0.065899432 #
2.9592105161190751516642194474116 1:0.3492355 2:-0.21180518 3:0.42682791 4:0.79978746 5:0.74125373 6:1.0085573 7:0.57848245 8:-0.22105724 9:0.9056344 10:0.76353973 11:0.91027582 12:1.4876302 #
2.7660905044351942194680304965004 1:0.23938863 2:0.33251679 3:0.2768364 4:0.68636405 5:0.72876561 6:0.92003638 7:0.42288333 8:0.17196772 9:0.63468897 10:0.830975 11:-0.18726039 12:-0.1224658 #
-12.392670289077845069414252066053 1:0.44927868 2:-0.099213444 3:0.54261297 4:0.21332783 5:0.11776825 6:0.70345974 7:0.6001997 8:0.69202721 9:1.197461 10:0.26549959 11:0.20674877 12:0.35923573 #
4.2912116210662185622481956670526 1:0.00011444387 2:-0.19462724 3:-0.39167783 4:-0.27258337 5:0.60151863 6:0.36015213 7:0.51817048 8:0.12714736 9:0.39215964 10:0.58062953 11:0.014951526 12:0.028305357 #
5.0027187733368236877140589058399 1:0.091111861 2:-0.56340605 3:0.95913655 4:1.3678287 5:1.0743188 6:0.27085882 7:0.49131623 8:0.16322012 9:0.14425667 10:0.46057585 11:1.0265836 12:0.30108503 #
-5.6547046744541535900907547329552 1:0.89935333 2:0.61473989 3:0.51724422 4:0.057426564 5:0.5945121 6:0.98079967 7:1.1748035 8:0.096920691 9:0.75589502 10:1.3875244 11:0.61673802 12:0.084459238 #
3.7464673800253747160127204551827 1:-0.62973392 2:0.096958481 3:-0.26183444 4:0.4804984 5:0.4459295 6:0.18229641 7:-0.24897103 8:0.21848193 9:-0.18292364 10:-0.2808072 11:0.74755782 12:0.80047846 #
-6.5734419910398624864455996430479 1:0.75484902 2:0.91150093 3:0.92139482 4:0.27493247 5:0.96674597 6:0.18419941 7:0.10739571 8:-0.052257467 9:1.1630312 10:0.42266876 11:0.36983174 12:-0.0048475056 #
2.5730563576207789999727992835687 1:0.95701611 2:-0.010001978 3:0.34617153 4:-0.098454945 5:-0.42351568 6:-0.47748914 7:0.74445885 8:-0.32610878 9:0.53468257 10:0.87621713 11:0.53717393 12:1.3028764 #
-0.80360585319344324251034095141222 1:0.065755412 2:-0.68496317 3:-0.47053289 4:0.00262539 5:0.58770263 6:-0.69632131 7:-0.078938149 8:1.1303455 9:0.58837068 10:0.67927718 11:0.59760118 12:0.057546359 #
-1.7552738263598646195617902776576 1:0.98813713 2:-0.844621 3:1.6207689 4:-0.80689657 5:-0.99020815 6:0.019256275 7:-0.29987904 8:0.31208712 9:0.12630053 10:0.04655559 11:1.4145535 12:0.25551635 #
0.51157253620117160153313307091594 1:0.043758012 2:-0.8099339 3:-0.37453383 4:0.19803798 5:0.10059202 6:0.45091471 7:1.0679834 8:0.55091357 9:1.3398722 10:0.68722665 11:1.2605087 12:-0.0052535711 #
4.3653868738294123730270257510711 1:0.94063586 2:0.24913539 3:1.4286162 4:0.90527737 5:-0.48909253 6:1.0504217 7:0.86002696 8:0.33835006 9:1.0224783 10:0.90100175 11:0.76068455 12:0.75856209 #
0.14067659767607512688591953065043 1:1.3572204 2:-0.36107203 3:0.62792933 4:-0.80063939 5:0.37617895 6:0.67927468 7:1.5107337 8:-0.28429881 9:0.7326805 10:0.32534018 11:0.85044354 12:-1.3019972 #
15.93301753907481987937444500858 1:0.95299911 2:-0.47063825 3:-0.032548431 4:0.75727558 5:0.061100844 6:0.63393629 7:0.11797244 8:0.77368498 9:0.50785875 10:0.69633514 11:-0.0033975986 12:0.801754 #
-3.4116341090930255575131013756618 1:1.0861787 2:1.0384651 3:0.54130214 4:0.0059664617 5:-0.0058228015 6:1.2519934 7:0.84280342 8:-0.0043416047 9:-0.17052484 10:0.45035204 11:0.49424112 12:-0.35240164 #
1.3600108232375545114223314158153 1:0.96695089 2:-0.038563289 3:1.2348157 4:0.21149893 5:0.028322641 6:0.16442594 7:1.0181119 8:0.31570214 9:0.28660333 10:0.23401634 11:-1.1775551 12:0.76984072 #
1.3817678223012221927490372763714 1:1.2171224 2:1.2365116 3:0.39621803 4:1.239621 5:0.15741397 6:0.44327918 7:0.35751095 8:-0.40870559 9:1.3696249 10:-0.96030533 11:0.61054647 12:0.91193479 #
0.69722993907445840466863273832132 1:0.20622331 2:0.3625918 3:0.41471907 4:0.58997601 5:0.82181782 6:0.32230619 7:0.42042133 8:-0.043599114 9:0.47983786 10:0.99349552 11:0.022145022 12:0.9947415 #
-7.2748769482634161320788734883536 1:0.29412016 2:0.016574865 3:0.050251495 4:0.33907592 5:1.004806 6:0.31475428 7:0.072463483 8:0.46953344 9:0.30614951 10:0.86379266 11:0.58875138 12:0.062580153 #
-4.12253350610203028736577834934 1:1.3617876 2:1.2126294 3:1.2054465 4:0.60020381 5:0.38759947 6:0.18305378 7:1.3175335 8:0.04245986 9:0.37147325 10:-0.4392544 11:0.6222744 12:0.32172707 #
3.7967187990819026843780648050597 1:0.96884996 2:-0.068878882 3:1.1152188 4:0.8094672 5:0.96160567 6:1.3345097 7:0.5967716 8:0.58063293 9:-0.048398297 10:0.75837553 11:0.78932041 12:0.74189287 #
8.0938416940926245501941593829542 1:-0.052492533 2:-0.33622912 3:0.10280561 4:0.32456258 5:0.45419142 6:0.21013233 7:1.2190152 8:1.2899129 9:1.1714591 10:1.5002601 11:0.63836646 12:0.49692675 #
-11.40557101691033814461206929991 1:0.27912432 2:-0.07665319 3:0.65411037 4:-0.15618254 5:1.163053 6:0.11722866 7:0.43077037 8:1.2541685 9:1.2582225 10:0.049103342 11:0.69903189 12:0.6184305 #
-0.8853627453303650751692543963145 1:0.94339722 2:0.24976636 3:-0.48059306 4:0.53607219 5:0.87006152 6:-0.52021676 7:0.74998069 8:0.34839335 9:1.2607865 10:0.92428696 11:1.3905396 12:0.81150639 #
-2.1810864148290503017335595359327 1:1.0977335 2:1.2157497 3:0.035804868 4:0.18391354 5:0.14948516 6:0.02233531 7:1.1090609 8:0.14555547 9:0.29083341 10:-0.44704178 11:1.4721568 12:1.4374863 #
-3.8745278539897332059638301871018 1:0.89640141 2:0.28917909 3:1.3221836 4:0.63141495 5:0.26767012 6:0.96290904 7:-0.26332343 8:0.54807734 9:0.89108878 10:-0.33842859 11:0.062912375 12:0.4482854 #
-3.8666753703946903364396803226555 1:0.44347328 2:0.020300565 3:0.31309021 4:0.52880079 5:0.6062066 6:0.031057846 7:0.83118361 8:0.4634169 9:0.73538142 10:0.80881178 11:0.4156611 12:0.46720776 #
-4.3876782059208956354723341064528 1:-0.13117833 2:0.65580481 3:0.74333435 4:0.074818365 5:0.11298009 6:0.96379668 7:-0.021088254 8:0.580805 9:0.6406675 10:1.272799 11:-0.0086035831 12:0.53052121 #
4.0933539258837114971356641035527 1:1.6821687 2:-0.31434378 3:1.1577412 4:0.42415193 5:-0.049309868 6:0.2882736 7:0.74393314 8:0.43519235 9:-0.35540366 10:1.3528212 11:0.92846507 12:1.2102997 #
-1.5535112294855544234906119527295 1:0.4917466 2:0.98558813 3:0.62423229 4:0.4455339 5:0.23204285 6:0.59575379 7:0.38857764 8:0.41289067 9:0.22486249 10:0.41512221 11:1.733867 12:0.73986924 #
0.14950832735364466552496764961688 1:0.20159987 2:0.077276677 3:0.64375293 4:0.29835072 5:0.50435132 6:-0.33954412 7:0.39757943 8:0.90830266 9:0.15664281 10:-0.46163055 11:-0.11202018 12:-0.32654551 #
-5.2726774554813111706152994884178 1:-0.46889311 2:-0.83482158 3:-0.11149357 4:0.48168486 5:0.442781 6:0.521272 7:-0.47856244 8:0.54756904 9:0.94721115 10:0.25778365 11:0.40002006 12:0.66456938 #
-1.5022156645194426616285454656463 1:0.55324984 2:0.27980408 3:1.1609861 4:1.05314 5:-0.12471287 6:0.40717998 7:0.93902075 8:0.4831675 9:0.882388 10:0.15079112 11:0.28301972 12:0.40842718 #
1.4440117462994632724360144493403 1:-0.13974458 2:0.14966565 3:0.55021918 4:0.17086908 5:-0.31960669 6:1.0657983 7:0.10630316 8:-0.29529777 9:0.80591214 10:0.9613505 11:1.681805 12:0.62581217 #
0.57459545854315696722380835126387 1:0.28843364 2:-0.11361279 3:0.19906613 4:1.1855991 5:0.30386356 6:1.2056385 7:-0.12762651 8:0.46095359 9:-0.071223587 10:0.13101645 11:0.38655937 12:0.6863355 #
9.0437119097375067156008299207315 1:0.14022909 2:-0.64005756 3:-0.11168428 4:0.070665523 5:0.55814224 6:0.54136258 7:1.5137587 8:0.2029644 9:0.83972025 10:0.94562387 11:0.29736555 12:0.57750261 #
3.9268121775511248827683630224783 1:0.44434905 2:1.0508727 3:0.92270988 4:0.09071032 5:0.14519712 6:0.32496333 7:0.51471567 8:-0.73555714 9:0.1673312 10:0.29683763 11:0.35080656 12:0.83699602 #
-1.6556647718137966762697033118457 1:-0.77411145 2:-0.29254851 3:-0.27447966 4:-0.33612251 5:-0.075716034 6:0.89773011 7:0.1922747 8:0.087421894 9:0.99305689 10:0.37049776 11:0.90004611 12:1.4958344 #
-6.209619939815683054007422470022 1:0.93668616 2:0.82286739 3:1.0769354 4:0.50181615 5:0.27244711 6:0.52021223 7:0.67665899 8:-0.26388192 9:0.30898237 10:1.037917 11:0.26569709 12:0.13337071 #
1.7380303886146000191814664503909 1:1.5669512 2:0.71597856 3:0.9822455 4:0.35870463 5:0.32653809 6:-0.51609671 7:0.38234922 8:-0.16354048 9:1.1477185 10:0.62448311 11:0.65090573 12:0.42249247 #
0.51535304396885617261858669735375 1:0.86079413 2:0.049887177 3:1.205379 4:0.013151825 5:0.14964609 6:0.7920385 7:1.9953471 8:0.1160006 9:0.22985011 10:0.23359346 11:1.1919572 12:1.0018102 #
-2.1804938811645668828020916407695 1:0.068599366 2:-0.0043007983 3:0.074421853 4:-0.20172137 5:0.42106372 6:0.18896458 7:0.13781516 8:-0.043652922 9:0.84296012 10:0.72849733 11:0.23163991 12:0.85200483 #
-0.39030620006776084451871611236129 1:-0.4459638 2:-0.29227051 3:-0.20801577 4:1.5213728 5:0.70794433 6:1.026006 7:0.48603436 8:0.11843576 9:0.28679943 10:0.28303072 11:-0.54231548 12:-0.2946119 #
30.365547406959848331098328344524 1:0.73496842 2:0.14167485 3:0.9708305 4:0.27947727 5:0.22566308 6:0.17284761 7:0.58816385 8:0.35522011 9:0.52942365 10:0.31853482 11:0.25559485 12:0.58423507 #
5.0467547224189752697043331863824 1:0.54560578 2:-0.017769028 3:1.0285628 4:-0.075938515 5:0.33976942 6:0.70767218 7:-0.16607518 8:0.41424927 9:0.24891067 10:0.43072486 11:-0.11954287 12:-0.15864265 #
3.8028482283670776986639339156682 1:0.72272408 2:0.060020838 3:0.89678025 4:0.76714873 5:-0.13025051 6:0.84633106 7:1.2210276 8:0.29466677 9:0.87255156 10:-0.1765345 11:1.0935651 12:0.035693467 #
-3.8138623754034450819005996891065 1:0.8781321 2:0.3765088 3:2.2772424 4:-0.087572061 5:0.071463279 6:0.42646152 7:0.38256627 8:0.31422096 9:1.1985896 10:0.19699474 11:0.64252687 12:0.51421285 #
-2.2075505786959275233982680219924 1:1.5393918 2:0.035534926 3:0.060492903 4:0.54243928 5:0.46992084 6:0.13003317 7:1.2333034 8:0.40964025 9:0.94998163 10:1.0633802 11:0.74139649 12:1.6690693 #
-1.0346587829991691354081240206142 1:1.1669251 2:0.28269115 3:0.35041422 4:0.39433381 5:0.93348843 6:0.072528921 7:-0.29341573 8:0.70208859 9:-0.57230353 10:0.65091747 11:1.2278355 12:-0.041680679 #
-0.90014209799178512838579990784638 1:0.72301418 2:0.02912179 3:0.68596351 4:-0.44901624 5:0.68551826 6:1.4031813 7:0.45888445 8:-0.56236905 9:1.0565687 10:0.172703 11:0.67898864 12:-0.12220327 #
-1.7527354434958624107565583472024 1:0.87771332 2:0.21184383 3:0.031784154 4:0.90806144 5:0.43085724 6:0.8875801 7:0.090649866 8:-0.28365839 9:0.39920235 10:0.10639511 11:-0.2150373 12:0.16800137 #
-5.5073324071701090787200882914476 1:-0.093296632 2:0.074881874 3:0.34861764 4:0.86454332 5:0.48987719 6:0.38998213 7:0.21069542 8:0.43672067 9:0.83564723 10:0.40618831 11:0.85066521 12:0.15807982 #
8.6027178236386525611578690586612 1:0.62431842 2:-0.16786122 3:-0.019292362 4:0.38636839 5:0.48358795 6:0.91176099 7:0.39537504 8:0.67041779 9:-0.14790209 10:0.72941792 11:0.13563755 12:0.105136 #
7.7061460166254178716371825430542 1:0.43326724 2:0.58773875 3:0.05540213 4:0.70344603 5:0.24191457 6:0.41246945 7:1.1765757 8:0.28087381 9:0.79061431 10:-0.39100039 11:1.0859443 12:1.0019727 #
-4.4167997373575440533954861166421 1:0.40370202 2:0.44378325 3:0.83452863 4:0.41845441 5:1.1726955 6:0.79785633 7:0.63306463 8:0.16809931 9:-0.079015546 10:0.22275795 11:0.903961 12:-0.096602209 #
1.913324847036513842724048117816 1:-0.35219085 2:-0.43440261 3:-0.48147047 4:1.2951893 5:0.49248093 6:0.52129555 7:1.9057394 8:0.47966501 9:1.2424254 10:0.90553021 11:1.0209234 12:0.88799292 #
1.5412953967482216910411807475612 1:0.056455884 2:0.57538724 3:0.14271832 4:0.005589583 5:1.02016 6:0.077817909 7:0.12310514 8:-0.53075629 9:0.94724762 10:1.5797573 11:0.073152184 12:1.3085223 #
-11.329550330456068962803328759037 1:-0.23609459 2:0.41186318 3:-0.11926184 4:0.62456149 5:0.51889372 6:0.3561714 7:1.4956726 8:0.064499922 9:0.164039 10:0.45987177 11:0.50672621 12:-0.059631296 #
12.181748062304126989374708500691 1:0.13706252 2:0.89179003 3:1.1767975 4:0.70114827 5:0.62069243 6:0.84119469 7:1.1796842 8:-0.41525859 9:-0.30957934 10:0.91190195 11:0.44244093 12:0.33152962 #
2.7385916494076156801895649550715 1:1.2719017 2:-0.26763609 3:0.10743148 4:0.77245122 5:1.3215983 6:0.2597827 7:0.58170509 8:1.1757123 9:-0.12114831 10:0.43107468 11:-0.23952678 12:0.18373817 #
6.4973527835007196529204520629719 1:1.0920998 2:0.7715326 3:0.8383919 4:0.20772006 5:0.81591344 6:0.87015814 7:0.14496924 8:-0.25089234 9:-0.31564769 10:-0.35578758 11:0.59407145 12:0.81549519 #
-10.879505854142060172762285219505 1:-0.42368382 2:-0.26133731 3:0.47564384 4:1.0955962 5:0.78129429 6:0.59015042 7:1.1868218 8:-0.13148254 9:1.1216973 10:0.11377154 11:0.36681494 12:0.82980144 #
-1.5607011013768057328121585669578 1:1.208321 2:0.29665774 3:-0.80466288 4:0.48644844 5:0.48356438 6:0.080264419 7:0.75064206 8:0.52901798 9:0.67391074 10:0.39242634 11:-0.075417645 12:0.20092496 #
-11.362418363186863601299592119176 1:-0.33125484 2:0.39108461 3:1.2469145 4:0.7167331 5:0.73752165 6:0.33827829 7:0.76755798 8:0.014505043 9:0.11055443 10:0.9263888 11:0.48444664 12:0.59588754 #
-3.8343741855821118491576271480881 1:-0.16447805 2:0.54281783 3:0.01449028 4:1.1346256 5:0.4316473 6:0.3971203 7:0.5471077 8:0.17017999 9:0.78456885 10:0.74541551 11:-0.47516888 12:0.60407072 #
0.064269453815451044187412321662123 1:0.95893282 2:0.31368333 3:0.55259794 4:0.57680124 5:1.1712565 6:0.46528906 7:1.0372561 8:-0.28553608 9:-0.40253353 10:-0.086603716 11:-0.42654514 12:-0.14340174 #
2.7456524708020308978007051337045 1:0.85725898 2:0.20940949 3:-0.0015537645 4:0.8736136 5:1.1062111 6:0.755077 7:1.4943103 8:0.51561844 9:0.0062185042 10:0.56150019 11:0.34429446 12:0.76102078 #
-6.3529085047920226259066112106666 1:0.76684678 2:0.24167682 3:1.6510988 4:-0.0098746205 5:0.32370454 6:0.35571271 7:1.4717658 8:-0.11506734 9:0.13179468 10:0.57971603 11:-0.008884727 12:0.47769916 #
11.320005283501005877155876078177 1:1.1578757 2:-0.12660369 3:-0.040458146 4:0.076583721 5:-0.08419764 6:0.36162302 7:-0.22896653 8:1.0582583 9:0.83675742 10:-0.13581499 11:0.41755527 12:0.19614734 #
-8.0190210218741206915638031205162 1:0.055618413 2:0.75744903 3:0.26638752 4:0.69973278 5:0.20159943 6:0.11228963 7:0.14469683 8:-0.11308238 9:0.72978926 10:0.41442037 11:0.81735945 12:0.62081105 #
1.2884878813618438897492524120025 1:-0.091312349 2:1.1953082 3:-0.38518938 4:1.089327 5:-0.10012674 6:0.41649425 7:0.86192536 8:0.1097689 9:0.31777373 10:0.14265931 11:0.16691993 12:0.013446951 #
-4.5626480413720669204735713719856 1:0.12783283 2:0.358318 3:1.1224225 4:1.2628601 5:0.94600022 6:0.31291932 7:0.16641557 8:0.37242734 9:-0.17020883 10:-0.21098453 11:0.36408162 12:0.18061796 #
-3.5392300704981125569759115023771 1:0.63529724 2:0.96177673 3:0.94166028 4:-0.21886146 5:1.1348089 6:0.38512465 7:0.93438566 8:0.14591812 9:0.47430477 10:0.041186936 11:0.26126811 12:-0.034771815 #
-0.06542297866496654679124844733451 1:0.66726202 2:-0.50194472 3:1.053535 4:-0.041459553 5:1.756063 6:-0.55270916 7:0.1273409 8:0.49119329 9:1.3633335 10:0.180878 11:1.6247618 12:0.64781117 #
0.94965105885059442059059620078187 1:-0.27612865 2:-0.060138863 3:0.24427019 4:0.070782311 5:0.0347532 6:0.65244365 7:-0.89209586 8:-0.15272783 9:0.7259469 10:0.75027114 11:0.55718637 12:0.36080688 #
-1.5384981422068784162604515586281 1:1.4426931 2:0.76653975 3:1.2094293 4:-0.2321306 5:1.428251 6:0.37223727 7:-0.20481649 8:0.23332913 9:0.77361947 10:0.41174799 11:1.8509301 12:1.133678 #
0.58787488527646281077920775715029 1:1.3750457 2:-0.63243037 3:2.0466344 4:1.0537127 5:0.81708843 6:1.2798542 7:1.2367396 8:0.062094614 9:0.35804677 10:0.58972347 11:0.24048606 12:-0.15207526 #
-0.28335994100308159460155366105027 1:1.2460574 2:-0.21488968 3:1.2904109 4:0.92752486 5:1.2082198 6:-0.083720557 7:0.13260703 8:0.04750083 9:0.74748528 10:1.6300991 11:1.807652 12:-1.819116 #
4.520104820488029417901998385787 1:0.07333833 2:-0.26170227 3:0.03955891 4:0.090624824 5:-0.071884453 6:0.39705023 7:1.412459 8:1.0810575 9:-0.097459152 10:0.37110248 11:0.79566061 12:0.88443124 #
5.1095202553360410391292134590913 1:0.91215676 2:1.3216324 3:0.31665969 4:0.12570579 5:0.64499778 6:0.99499148 7:0.066476718 8:-0.42839444 9:-0.042729475 10:0.10273971 11:0.2712625 12:0.071212985 #
-5.7276308339630430666034044406842 1:0.65944523 2:-0.11845618 3:0.5340032 4:1.0953993 5:0.48066792 6:0.14646967 7:-0.52701169 8:0.015084249 9:0.71298844 10:1.0124226 11:0.69933075 12:1.1796157 #
2.0741930386612343895080812217202 1:0.086740598 2:0.090601005 3:1.0057812 4:0.3174895 5:1.4695704 6:0.083314501 7:0.3898333 8:1.182596 9:0.12542248 10:-0.14917217 11:0.36950967 12:0.75274301 #
-1.4700421976573230242735235151486 1:-0.40470514 2:0.10755958 3:0.13441919 4:1.5473824 5:0.005383925 6:1.1826982 7:0.45258978 8:0.12192202 9:-0.20708264 10:-0.12020176 11:1.3166457 12:-0.30371138 #
-7.1466831478859820236948507954367 1:0.13553679 2:0.92533427 3:0.2605131 4:-0.028458023 5:0.088454418 6:0.45170298 7:0.37754825 8:0.39275402 9:0.14459163 10:0.71086925 11:-0.067084722 12:0.19573765 #
1.073685983353138029272599851538 1:0.28447407 2:0.48174357 3:-1.0119126 4:-0.02512428 5:0.35189697 6:1.0283329 7:0.20656325 8:0.33324364 9:1.4372146 10:0.52514166 11:-0.15503415 12:0.47254208 #
-0.1093653874607415921182962392777 1:-0.464149 2:0.50580317 3:0.64264148 4:1.0955484 5:-0.40073326 6:1.5542268 7:-1.354714 8:-0.25853527 9:0.41168588 10:-0.010863042 11:0.77320582 12:-0.25103858 #
-0.29213352997847896741490103522665 1:0.8557778 2:-0.085060142 3:0.48261982 4:0.78334755 5:-0.074917831 6:-0.61859673 7:0.087377921 8:0.6576758 9:0.13635211 10:0.29480165 11:1.0179144 12:1.3697982 #
-2.5484432606628599771170229359996 1:0.59568882 2:0.4028514 3:-0.14781837 4:0.1399911 5:0.20791076 6:1.2444706 7:1.2553539 8:0.45906508 9:0.54241735 10:1.1956663 11:0.14079221 12:1.1689483 #
3.8374719963114976017948265507584 1:-0.19971643 2:-0.48950329 3:0.21274841 4:1.406837 5:-0.018746518 6:0.038667679 7:0.62627572 8:0.86382389 9:0.44680357 10:0.85471547 11:0.778566 12:1.1320156 #
19.973291478969141365951145417057 1:0.46861267 2:0.41283783 3:0.17147611 4:0.18881539 5:0.43213889 6:0.55320132 7:0.63849169 8:-0.064599402 9:0.13526157 10:0.47176182 11:0.1437186 12:0.48523584 #
0.047788511583165639573511640492143 1:1.8674583 2:0.64156044 3:-0.39123872 4:-0.3307642 5:1.8572153 6:1.3988453 7:1.5797684 8:0.20379713 9:1.4983225 10:1.6299622 11:1.2972928 12:1.4635611 #
2.0862784002024632457050756784156 1:0.53437245 2:0.42906651 3:0.52568847 4:-0.090853095 5:-0.31948864 6:0.20828491 7:0.67285895 8:0.013455953 9:1.3139753 10:0.10391488 11:1.4828544 12:0.87828517 #
0.67109025307123415515775377571117 1:0.54645932 2:0.20117977 3:1.0053766 4:1.0205467 5:-0.04730868 6:0.71095306 7:-0.029150901 8:0.20661129 9:0.43944401 10:-0.10409154 11:0.77405071 12:1.0716698 #
-0.86632820118454101354643626109464 1:0.53867316 2:0.038418874 3:0.30455148 4:0.74465907 5:0.35738099 6:1.6136194 7:0.84578371 8:-0.71559972 9:-0.019644739 10:0.71182781 11:0.98460966 12:-0.72651696 #
0.6827610476137497830251277264324 1:0.1122613 2:-0.019413078 3:1.7960609 4:0.24040034 5:-0.38210046 6:1.4003748 7:0.7936036 8:1.2771891 9:2.5956681 10:0.85411674 11:0.066189162 12:-0.64836192 #
1.8784405474179040052007394479006 1:-0.3611601 2:-0.42745999 3:1.0187484 4:-0.55777043 5:0.40209857 6:-0.23786689 7:1.3909447 8:-0.12402158 9:0.42861092 10:0.22716857 11:1.1618158 12:1.1714339 #
5.5516555264871056962761031172704 1:0.21256585 2:0.87327832 3:0.32130507 4:0.69881183 5:0.12822311 6:1.0364134 7:1.5520418 8:0.14909773 9:1.0896199 10:-0.47909144 11:0.1774902 12:0.24165252 #
-5.5888707245983715310444495116826 1:-0.46300843 2:1.8132062 3:0.79500401 4:0.11335561 5:-0.011469451 6:0.084074043 7:1.8925359 8:0.6425547 9:-0.19664328 10:0.46475756 11:0.72651482 12:0.77340847 #
0.40987556142389430791084237171162 1:0.058200814 2:0.33911601 3:1.1223319 4:1.605566 5:0.21586905 6:0.26355997 7:1.1125432 8:-0.06681253 9:2.0534241 10:0.051362876 11:1.9046081 12:-1.0442961 #
4.8329241297949971922776057908777 1:0.54134887 2:0.78130031 3:0.95015204 4:0.71343929 5:-0.29379132 6:1.1597096 7:0.32530478 8:-0.17102608 9:-0.17617095 10:0.15260084 11:-0.27471617 12:-0.014041958 #
0.62170126222303168095351111333002 1:0.022045588 2:0.077757031 3:0.9551338 4:0.42445663 5:1.4378256 6:1.1295259 7:0.68094063 8:0.042499676 9:1.3893893 10:-0.21050994 11:-0.27801865 12:-0.029952994 #
-1.0009401941289886028840783183114 1:0.17685375 2:0.12531948 3:1.0421526 4:0.32060766 5:0.52083331 6:0.65268606 7:0.22772565 8:-0.19084756 9:0.91290087 10:-0.27193794 11:1.9695567 12:-0.056875903 #
4.5960578279415544855623920739163 1:-0.51359135 2:0.34179309 3:1.2971884 4:0.033682741 5:0.26542202 6:-0.095260836 7:0.7102384 8:0.85176802 9:0.33615544 10:0.50866938 11:0.75869054 12:-0.17831273 #
-4.5904443438110327235790464328602 1:0.093829714 2:0.12044621 3:0.052988634 4:0.65271711 5:0.8896156 6:0.92957872 7:0.88321501 8:0.092496403 9:0.025469458 10:-0.12450664 11:1.3185806 12:0.82506621 #
